Sat ,3/11/2017,RYA Race Procedures Course ,0930-1430,,,
Sun,3/19/2017,Beach Clean and boat move,1030,,,
Sat,3/25/2017,The Opener,1400,3,,
Sun,3/26/2017,BRITISH SUMMER TIME - CLOCKS FORWARD 1 HOUR,,,,
Sun,3/26/2017,Spring Series 1 of 10  - Spring Berthing starts,1100,2,,
Sun,4/2/2017,Spring Series 2 of 10,1100,4,,
Tue,4/4/2017,Adult Training 1,1800,,,
Thu,4/6/2017,Spring Evening Series 1 of 10,1830,G,,
Sun,4/9/2017,Spring Series 3 of 10,1100,5,,
Tue,4/11/2017,Adult Training 2,1800,,,
Thu,4/13/2017,Spring Evening Series 2 of 10,1830,H,,
Fri,4/14/2017,Easter Bank Holiday w/e,,,,
Sat,4/15/2017,Junior Training 1,0830,,1,
Sun,4/16/2017,Spring Series 4 of 10,1100,6,,
Mon ,4/17/2017,Bank holiday Monday,,,,
Tue,4/18/2017,Adult Training 3,1800,,,
Thu,4/20/2017,Spring Evening Series 3 of 10,1830,J,,
Sat,4/22/2017,Junior Training 2,0830,,1,
Sun,4/23/2017,Spring Series 5 of 10,1100,7,,
Tue,4/25/2017,Adult Training 4,1800,,,
Thu,4/27/2017,Spring Evening Series 4 of 10,1830,A,,
Sat,4/29/2017,Junior Training 3,0830,,1,
Sun,4/30/2017,1974 Cup - 2 races on a BH weekend,1100,8,,
Mon ,5/1/2017,1974 Cup - 1 race  - continued,1100,9,,
Tue,5/2/2017,Adult Training 5,1800,,,
Thu,5/4/2017,Spring Evening Series 5 of 10,1830,B,,
Sat,5/6/2017,Junior Training 4,0830,,1,
Sun,5/7/2017,Spring Series 6 of 10,1100,1,,
Tue,5/9/2017,Adult Training 6,1800,,,
Thu,5/11/2017,Spring Evening Series 6 of 10 -LATER START,1900,C, ,
Fri,5/12/2017,TGIF starts,1800,,,
Sat,5/13/2017,Junior Training 5,0830,,1,
Sun,5/14/2017,Spring Series 7 of 10,1100,2,,
Tue,5/16/2017,Adult Training 7,1800,,,
Thu,5/18/2017,Spring Evening Series 7 of 10,1900,D,,
Fri,5/19/2017,TGIF ,1800,,,
Sat,5/20/2017,Junior Training 6,0830,,1,Kayak Fishing 
Sun,5/21/2017,Spring Series 8 of 10 ,1100,3,,
Tue,5/23/2017,Adult Training 8,1800,,,
Thu,5/25/2017,Spring Evening Series 8 of 10,1900,E,,
Fri,5/26/2017,TGIF,1800,,,
Sat,5/27/2017,Junior Training 7,0830,,1,
Sat,5/27/2017,James Day Cup - Club's Anniversary,1400,4,,
Sun,5/28/2017,Spring Series 9 of 10,1100,5,,
Mon ,5/29/2017,Bank holiday Monday,,,,
Tue,5/30/2017,Adult Training 9,1800,,,
Thu,6/1/2017,Spring Evening Series 9 of 10,1900,F,,
Fri,6/2/2017,TGIF ,1800,,,
Sat,6/3/2017,Junior Training 8 ,0830,,1,
Sat,6/3/2017,Coronation Cup - to mark the Coronation,1400,6,,
Sun,6/4/2017,Spring Series 10 of 10 ,1100,7,,
Tue,6/6/2017,Adult Training 10,1800,,,
Thu,6/8/2017,Spring Evening Series 10 of 10,1900,G,,
Fri,6/9/2017,TGIF ,1800,,,
Sat,6/10/2017,Junior Training 9,0830,,1,
Sun,6/11/2017,Summer Series 1 of 7  & Owerdale over 60s,1100,8,,
Tue,6/13/2017,Adult Training 11,1800,,,
Thu,6/15/2017,Summer Evening Series 1 of  7,1900,H,,
Fri,6/16/2017,TGIF,1800,,,
Sat,6/17/2017,Junior Training 10,0830,,1,
Sat,6/17/2017,Rees Cup - Poole Bar Buoy ,1400,9,,
Sun,6/18/2017,Summer Series 2 of 7,1100,1,,
Tue,6/20/2017,Adult Training 12,1800,,,
Thu,6/22/2017,Summer Evening Series 2 of  7,1900,J,,
Fri,6/23/2017,TGIF,1800,,,
Sat,6/24/2017,Junior Training 11,0830,,1,
Sun,6/25/2017,Summer Series 3 of 7,1100,3,,
Tue,6/27/2017,Adult Training 13,1800,,,
Thu,6/29/2017,Summer Evening Series 3 of  7,1900,A,,
Fri,6/30/2017,TGIF,1800,,,
Sat,7/1/2017,Junior Training 12,0830,,1,
Sun,7/2/2017,Summer Series 4 of 7,1100,2,,
Tue,7/4/2017,Adult Training 14,1800,,,
Thu,7/6/2017,Summer Evening Series 4 of  7,1900,C,,
Fri,7/7/2017,TGIF,1800,,,
Sun,7/9/2017,Summer Series 5 of 7,1100,4,,
Tue,7/11/2017,Adult Training 15,1800,,,
Thu,7/13/2017,Summer Evening Series 5 of  7,1900,B,,
Fri,7/14/2017,TGIF,1800,,,
Sat,7/15/2017,Elizabeth Cup - Bournemouth ,1400,5,,
Sun,7/16/2017,Summer Series 6 of 7,1100,6,,
Tue,7/18/2017,Adult Training 16,1800,,,
Thu,7/20/2017,Summer Evening Series 6 of  7,1900,D,,
Fri,7/21/2017,TGIF,1800,,,
Sat,7/22/2017,Adult Trainee Regatta and Ladies Cup (for all),1030,2,,
Sun,7/23/2017,Summer Series 7 of 7,1100,9,,
Tue,7/25/2017,Adult Training 17,1800,,,
Thu,7/27/2017,Summer Evening Series 7 of  7 ,1900,E,,
Fri,7/28/2017,TGIF,1800,,,
Sat,7/29/2017,Knoll Cup - Studland Bay,1400,8,,
Sun,7/30/2017,Summer Holiday Series 1 of 6 - Back to Back,1030,1,,
Tue,8/1/2017,Adult Training 18,1800,,,
Thu,8/3/2017,Twilight Series 1 of 7 -     EARLIER START,1830,F,,
Fri,8/4/2017,TGIF,1800,,,
Sat ,8/5/2017,Chellingworth Cup - Pursuit Race,1400,7,,
Sun,8/6/2017,Summer Holiday Series 2 of 6 - Back to Back,1030,3,,
Mon ,8/7/2017,Junior week starts,0930,,1,
Tue,8/8/2017,Adult Training 19,1800,,,
Thu,8/10/2017,Twilight Series 2 of 7 ,1830,G,,
Fri,8/11/2017,Junior week finale,0930,,1,
Fri,8/11/2017,TGIF,1800,,,
Sun,8/13/2017,Summer Holiday Series 3 of 6  - Back to Back,1030,4,,
Tue,8/15/2017,Adult Training 20,1800,, ,
Thu,8/17/2017,Twilight Series 3 of 7 & RNLI Pennant,1830,H,,
Fri,8/18/2017,TGIF,1800,,,
Sat,8/19/2017,Fleming Trophy - Durlston Bay,1400,5,,
Sun,8/20/2017,Summer Holiday Series 4 of 6 - Back to Back,1030,6,,
Tue,8/22/2017,Adult Training 21,1800,,,
Thu,8/24/2017,Twilight Series 4 of 7,1830,J,,
Fri,8/25/2017,TGIF,1800,,,
Sat,8/26/2017,Bent /Macdona Single Handed Cups,1400,7,,
Sun,8/27/2017,Summer Holiday Series 5 of 6 - Back to Back,1030,8,,
Mon ,8/28/2017,Bank holiday Monday,,,,
Tue,8/29/2017,Adult Training 22,1800,,,
Thu,8/31/2017,Twilight Series 5 of 7,1830,A,,
Fri,9/1/2017,TGIF,1800,,,
Sat,9/2/2017,Commodores Cup - Peveril Ledge Buoy,1400,1,,
Sun,9/3/2017,Summer Holiday Series 6 of 6 - Back to Back,1030,9,Air show,
Tue,9/5/2017,Adult Training 23,1800,,,
Thu,9/7/2017,Twilight Series 6 of 7,1830,B,,
Fri,9/8/2017,TGIF,1800,,,
Sat,9/9/2017,Fun Series 1 /Cup Reserve,1400,2,,
Sun,9/10/2017,Autumn Series 1 of 7,1100,3,,
Tue,9/12/2017,Adult Training 24,1800,,,
Thu,9/14/2017,Twilight Series 7 of 7,1830,C,,
Fri,9/15/2017,TGIF ,1800,,,
Sat,9/16/2017,Fun Series 2 /Cup Reserve,1400,4,,
Sun,9/17/2017,Autumn Series 2 of 7,1100,5,,
Tue,9/19/2017,Adult Training 25  - last one,1800,,,
Fri,9/20/2017,TGIF - last one,1800,,,
Sat,9/21/2017,Fun Series 3 / Cup  Reserve,1400,6,,
Sun,9/24/2017,Autumn Series 3 of 7,1100,7,,
Sun,10/1/2017,Autumn Series 4 of 7,1100,8,,
Sun,10/8/2017,Autumn Series 5 of 7,1100,9,,
Sun,10/15/2017,Autumn Series 6 of 7,1100,1,,
Sun,10/22/2017,Autumn Series 7 of 7,1100,2,,
Sun,10/29/2017,BRITISH SUMMER TIME ENDS - CLOCKS BACK ONE HOUR,,,,
Sun,10/29/2017,Winter Fun Series,1100,,,
Tue,11/1/2017,Winter Berthing starts,,,,
Sun,11/5/2017,Boat move and Beach Clean,,,,
Sun,11/5/2017,Winter Fun Series,1100,,,
Sun,11/12/2017,Winter Fun Series,1100,,,
Sun,11/19/2017,Winter Fun Series,1100,,,
Sat,11/25/2017,AGM,1100,,,
Sun,11/26/2017,Active Sailors Meeting,1100,,,
Sat,12/2/2017,First Aid Course,0900-1700,,,
Sun,12/3/2017,Winter Fun Series,1100,,,
Sun,12/10/2017,Winter Fun Series,1100,,,
Sun,12/17/2017,Winter Fun Series,1100,,,